course_id,video_id
13,563
13,244
13,704
13,40
13,1123
13,980
13,433
13,1224
13,1193
13,1086
13,553
13,543
13,533
13,1196
13,1111
13,911
13,918
13,702
13,847
13,428
13,865
13,1119
13,398
13,1063
13,170
13,1016
13,948
13,122
13,1126
13,1216
13,103
13,910
13,347
13,1108
13,494
13,838
13,304
13,962
13,1144
13,62
13,932
13,973
13,908
13,415
13,129
13,559
13,93
13,1184
13,984
13,295
13,310
13,36
13,685
13,521
13,596
13,277
13,1052
13,483
13,240
13,437
13,203
10,1027
9,1027
10,588
9,588
10,1092
9,1092
10,327
9,327
10,1166
9,1166
10,654
9,654
10,689
9,689
10,81
9,81
10,5
9,5
10,224
9,224
10,827
9,827
10,1085
9,1085
10,635
9,635
10,1220
9,1220
10,619
9,619
10,124
9,124
10,1233
9,1233
10,386
9,386
10,1202
9,1202
10,519
9,519
10,114
9,114
10,192
9,192
10,422
9,422
10,177
9,177
10,625
9,625
10,377
9,377
10,53
9,53
10,432
9,432
10,17
9,17
10,663
9,663
10,823
9,823
10,607
9,607
10,711
9,711
9,900
10,900
9,324
10,324
9,994
10,994
9,804
10,804
9,1048
10,1048
9,52
10,52
9,42
10,42
9,27
10,27
9,297
10,297
9,272
10,272
9,59
10,59
9,321
10,321
9,678
10,678
9,667
10,667
9,989
10,989
9,707
10,707
9,438
10,438
9,869
10,869
9,576
10,576
9,879
10,879
9,692
10,692
9,712
10,712
9,416
10,416
9,1076
10,1076
9,460
10,460
9,935
10,935
9,403
10,403
9,162
10,162
9,323
10,323
9,831
10,831
9,149
10,149
9,1168
10,1168
9,817
10,817
9,1073
10,1073
9,242
10,242
9,212
10,212
9,334
10,334
9,986
10,986
9,529
10,529
9,957
10,957
9,339
10,339
9,792
10,792
9,664
10,664
9,853
10,853
9,406
10,406
9,1197
10,1197
9,250
10,250
9,127
10,127
9,534
10,534
9,597
10,597
9,281
10,281
9,600
10,600
9,110
10,110
9,478
10,478
9,12
10,12
9,481
10,481
9,1064
10,1064
9,51
10,51
9,977
10,977
9,379
10,379
9,623
10,623
9,682
10,682
9,26
10,26
9,1221
10,1221
9,797
10,797
9,202
10,202
9,279
10,279
9,270
10,270
9,1158
10,1158
9,922
10,922
9,706
10,706
1,813
2,813
1,366
2,366
1,65
2,65
1,409
2,409
1,1057
2,1057
1,37
2,37
1,1129
2,1129
1,541
2,541
1,926
2,926
1,43
2,43
1,511
2,511
1,1122
2,1122
1,1229
2,1229
1,631
2,631
1,593
2,593
1,1009
2,1009
1,439
2,439
1,382
2,382
1,474
2,474
1,348
2,348
1,1007
2,1007
1,897
2,897
1,473
2,473
1,608
2,608
1,311
2,311
1,485
2,485
1,959
2,959
1,458
2,458
1,1152
2,1152
1,410
2,410
1,139
2,139
1,1187
2,1187
1,1215
2,1215
1,169
2,169
1,346
2,346
1,1191
2,1191
1,624
2,624
1,125
2,125
1,475
2,475
1,329
2,329
0,1130
0,257
0,542
0,1210
0,264
0,594
0,318
0,629
0,634
0,537
0,91
0,1241
0,175
0,369
0,526
0,819
0,912
0,378
0,1169
0,157
0,573
0,349
0,562
0,949
0,495
0,1141
0,680
14,265
14,296
14,867
14,199
14,658
14,1051
14,116
14,118
14,886
14,857
14,352
14,456
14,1225
14,1060
14,1029
14,1234
14,372
14,528
14,100
14,63
14,268
14,196
14,925
